numero_national_de_structure_rnsr	id	lat	lng	domaines:list	adresse	code_postal	ville	site_web
200111674P	Laboratoire de mathematiques de Versailles	2.149538	48.810476	Mathematiques et leurs interactions	45 Av des Etats-Unis, 78035 Versailles	78000	VERSAILLES	http://lmv.math.cnrs.fr/
199712653W	Fluides, Automatique et Systemes Thermiques	2.1763149999999998	48.706458	Physique;Sciences pour l'ingenieur	Rue du Belvédère Campus Universitaire d'Orsay, 91405 Orsay	91400	ORSAY	http://www.fast.u-psud.fr/
199812937A	Institut Galien Paris Sud	2.271552	48.762875		5 Rue Jean Baptiste Clément, 92296 Châtenay-malabry	92290	CHATENAY-MALABRY	http://www.umr-cnrs8612.u-psud.fr/
200412804E	Geosciences Paris-Sud	2.179345	48.706390999999996	Sciences de la terre et de l'univers, espace	Bâtiment 504, Rue du Belvédère Campus Universitaire d’Orsay 91405 Orsay Cedex	91400	ORSAY	http://ides.geol.u-psud.fr
199814035U	VIEILLISSEMENT ET MALADIES CHRONIQUES. APPROCHES EPIDEMIOLOGIQUE ET SANTE PUBLIQUE	2.039717	48.783946	Biologie, medecine et sante	2 avenue de la Source de la Bièvre, 78180 Montigny-Le-Bretonneux	78180	MONTIGNY LE BRETONNEUX
200114757R	Centre d'etudes et de recherche en thermique, environnement et systemes	2.4423880000000002	48.788799	Sciences pour l'ingenieur	61 avenue du General de Gaulle, 94010 Créteil	94000	CRETEIL	http://www.certes-upec.fr
200919196F	Laboratoire d'ethnologie et de sociologie comparative	2.210354	48.904381	Sciences de la societe	21 allée de l'Université, 92023 Nanterre	92000	NANTERRE	http://lesc-cnrs.fr/fr
199719345V	Laboratoire de physique des interfaces et des couches minces	2.231977	48.718039	Physique	Route de Saclay, 91128 Palaiseau	91120	PALAISEAU	http://www.lpicm.polytechnique.fr
199019290R	Surface du verre et interface	2.370522	48.912831	Sciences pour l'ingenieur	39 Quai Lucien Lefranc, 93303 Aubervilliers	93300	AUBERVILLIERS	http://www.svi.cnrs.fr/spip/
201019097U	Institut des Sciences Moleculaires d'Orsay	2.191614	48.696668	Physique;Chimie;Biologie, medecine et sante	350 et 351 Université Paris-Sud 11, 91405 Orsay	91400	ORSAY	http://www.ismo.u-psud.fr
